ID,Predicted_0,Predicted_1,Actual,Overall_Prediction,Correct
Aciculoconidium_aculeatum,1,0,0,0,TRUE
Alloascoidea_africana,1,0,0,0,TRUE
Alloascoidea_hylecoeti_JCM_7604,1,0,0,0,TRUE
Alloascoidea_hylecoeti_NRRL_Y-17703,1,0,0,0,TRUE
Allodekkera_sacchari,0,1,0,1,FALSE
Ambrosiozyma_ambrosiae,0,1,0,1,FALSE
Ambrosiozyma_angophorae,1,0,0,0,TRUE
Ambrosiozyma_cicatricosa,0,1,0,1,FALSE
Ambrosiozyma_kamigamensis,1,0,0,0,TRUE
Ambrosiozyma_kashinagicola,1,0,0,0,TRUE
Ambrosiozyma_llanquihuensis,1,0,0,0,TRUE
Ambrosiozyma_maleeae,1,0,1,0,FALSE
Ambrosiozyma_monospora,0,1,0,1,FALSE
Ambrosiozyma_neoplatypodis,1,0,1,0,FALSE
Ambrosiozyma_oregonensis,1,0,1,0,FALSE
Ambrosiozyma_philentoma,1,0,1,0,FALSE
Ambrosiozyma_platypodis,1,0,1,0,FALSE
Ambrosiozyma_pseudovanderkliftii,1,0,0,0,TRUE
Ambrosiozyma_vanderkliftii,1,0,1,0,FALSE
Ascobotryozyma_americana,1,0,0,0,TRUE
Ascobotryozyma_cognata,1,0,0,0,TRUE
Ascoidea_asiatica,1,0,0,0,TRUE
Ascoidea_rubescens,1,0,0,0,TRUE
Ascoidea_tarda,1,0,0,0,TRUE
Ashbya_aceri,1,0,0,0,TRUE
Babjeviella_inositovora,0,1,1,1,TRUE
Barnettozyma_californica,0,1,1,1,TRUE
Barnettozyma_hawaiiensis,1,0,1,0,FALSE
Barnettozyma_populi,0,1,1,1,TRUE
Barnettozyma_pratensis,1,0,1,0,FALSE
Barnettozyma_salicaria,0,1,1,1,TRUE
Barnettozyma_siamensis,1,0,0,0,TRUE
Barnettozyma_sp._yHDO593,1,0,0,0,TRUE
Barnettozyma_sucrosica,1,0,1,0,FALSE
Barnettozyma_vustinii,0,1,1,1,TRUE
Barnettozyma_wickerhamii,0,1,1,1,TRUE
Blastobotrys_adeninivorans_LS3,0,1,0,1,FALSE
Blastobotrys_adeninivorans_NRRL_Y-17692,0,1,1,1,TRUE
Blastobotrys_americanus,1,0,1,0,FALSE
Blastobotrys_arbuscula,1,0,0,0,TRUE
Blastobotrys_attinorum,1,0,1,0,FALSE
Blastobotrys_buckinghamii,1,0,0,0,TRUE
Blastobotrys_capitulatus,1,0,0,0,TRUE
Blastobotrys_chiropterorum,1,0,0,0,TRUE
Blastobotrys_elegans,1,0,0,0,TRUE
